2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 00:14:19 [INFO]: [0mGET / [32m200[0m 29.375 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/style.css [36m304[0m 1.577 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.183 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.892 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/variables.css [36m304[0m 2.235 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.255 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/animations.css [36m304[0m 2.603 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 4.370 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/header.css [36m304[0m 1.979 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/hero.css [36m304[0m 3.472 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/featured.css [36m304[0m 2.077 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/shop.css [36m304[0m 2.658 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 3.555 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/footer.css [36m304[0m 1.172 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/auth.css [36m304[0m 1.345 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /css/verify.css [36m304[0m 1.288 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 2.706 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.160 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.367 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.376 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /js/featured.js [36m304[0m 0.458 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.353 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.505 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /js/footer.js [36m304[0m 0.350 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /js/auth.js [36m304[0m 0.272 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.334 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.683 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.959 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.252 ms - -[0m
2026-08-10 00:14:19 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.367 ms - -[0m
2026-08-10 00:14:20 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.706 ms - -[0m
2026-08-10 00:14:20 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.090 ms - -[0m
2026-08-10 00:14:20 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.337 ms - -[0m
2026-08-10 00:14:20 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.387 ms - -[0m
2026-08-10 00:14:20 [INFO]: [0mGET /favicon.ico [33m404[0m 2.386 ms - 75[0m
2026-08-10 00:14:25 [INFO]: [0mGET / [32m200[0m 10.812 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.074 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/style.css [36m304[0m 1.182 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.310 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.330 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.261 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.543 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.621 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.244 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.189 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.259 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.317 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/shop.css [36m304[0m 0.472 ms - -[0m
2026-08-10 00:14:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.416 ms - -[0m
