2026-08-05 07:04:23 [INFO]: MongoDB connected successfully.
2026-08-05 07:04:26 [INFO]: Email server connected successfully.
2026-08-05 07:04:26 [INFO]: Server is running on port 5132.
2026-08-05 07:04:32 [INFO]: [0mGET / [32m200[0m 69.257 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/style.css [36m304[0m 1.929 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.117 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.600 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.876 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.514 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 3.082 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/variables.css [36m304[0m 3.902 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 4.186 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/header.css [36m304[0m 4.471 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /js/header.js [36m304[0m 4.322 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/animations.css [36m304[0m 4.595 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 4.945 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/hero.css [36m304[0m 1.311 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/featured.css [36m304[0m 2.449 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.396 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/footer.css [36m304[0m 1.669 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/auth.css [36m304[0m 2.010 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /css/verify.css [36m304[0m 2.475 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.851 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /js/featured.js [36m304[0m 1.430 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /js/notification.js [36m304[0m 1.857 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /js/footer.js [36m304[0m 0.620 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /js/auth.js [36m304[0m 1.214 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.376 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.398 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.197 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.619 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.720 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.107 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.644 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.691 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.417 ms - -[0m
2026-08-05 07:04:32 [INFO]: [0mGET /favicon.ico [33m404[0m 3.606 ms - 75[0m
2026-08-05 07:51:55 [INFO]: Login successful : adam-jones@yopmail.com
2026-08-05 07:51:55 [INFO]: [0mPOST /auth/login [32m200[0m 874.089 ms - 46[0m
2026-08-05 07:51:56 [INFO]: [0mGET / [32m200[0m 225.092 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.681 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.907 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.308 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.264 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.655 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /js/featured.js [36m304[0m 0.916 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.183 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.641 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.818 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /js/footer.js [36m304[0m 1.437 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.760 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.105 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 2.911 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/variables.css [36m304[0m 3.386 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.975 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/animations.css [36m304[0m 1.108 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.849 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/header.css [36m304[0m 1.240 ms - -[0m
2026-08-05 07:51:56 [INFO]: [0mGET /css/hero.css [36m304[0m 1.405 ms - -[0m
