2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 01:04:21 [INFO]: [0mGET / [32m200[0m 112.476 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.754 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.486 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.744 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.263 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.180 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.517 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.165 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.164 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.191 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.151 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.176 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.132 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/footer.css [36m304[0m 0.214 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/auth.css [36m304[0m 0.229 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.123 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.266 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.155 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /js/header.js [36m304[0m 0.280 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /js/featured.js [36m304[0m 0.150 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.404 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /js/notification.js [36m304[0m 0.541 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /js/footer.js [36m304[0m 0.208 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /js/auth.js [36m304[0m 0.258 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.136 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.175 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.805 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.297 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.217 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.177 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.328 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.207 ms - -[0m
2026-08-08 01:04:21 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.267 ms - -[0m
2026-08-08 01:04:22 [INFO]: [0mGET /favicon.ico [33m404[0m 2.434 ms - 75[0m
2026-08-08 01:04:26 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-08 01:04:26 [INFO]: [0mPOST /auth/login [32m200[0m 1042.523 ms - 46[0m
2026-08-08 01:04:27 [INFO]: [0mGET / [32m200[0m 90.085 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.660 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.874 ms - -[0m
2026-08-08 01:04:27 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.291 ms - -[0m
