2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 00:00:25 [INFO]: [0mGET / [36m304[0m 202.364 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.889 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.980 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.375 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.308 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.958 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/animations.css [36m304[0m 1.379 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /js/featured.js [36m304[0m 1.643 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/variables.css [36m304[0m 1.796 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.072 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.445 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/header.css [36m304[0m 1.602 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/hero.css [36m304[0m 1.417 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.306 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.488 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/footer.css [36m304[0m 0.825 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.931 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /css/verify.css [36m304[0m 1.171 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.149 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.212 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.847 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /js/auth.js [36m304[0m 1.241 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.523 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.132 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.634 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.345 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.500 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.663 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.196 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.171 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.198 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.381 ms - -[0m
2026-08-09 00:00:25 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.285 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /admin/dashboard [32m200[0m 123.521 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/style.css [36m304[0m 1.927 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.218 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.467 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.548 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.597 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.607 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.275 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 2.413 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.258 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.924 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.010 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/variables.css [36m304[0m 1.123 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.336 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/animations.css [36m304[0m 1.348 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.543 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.419 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.768 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/featured.css [36m304[0m 0.444 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.616 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.751 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.946 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /css/verify.css [36m304[0m 1.108 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.390 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.686 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/header.js [36m304[0m 0.244 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/notification.js [36m304[0m 0.384 ms - -[0m
2026-08-09 00:00:28 [INFO]: [0mGET /js/admin/product-table.js [32m200[0m 2.035 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /admin/products [32m200[0m 185.182 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.700 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.664 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.895 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.975 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.150 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.310 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.457 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/header.css [36m304[0m 0.237 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.331 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.330 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.581 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.841 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.332 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.305 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.105 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.038 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.296 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.685 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.955 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.369 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.711 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.682 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.851 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.299 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.504 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.657 ms - -[0m
2026-08-09 00:00:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.249 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /admin/products [36m304[0m 171.021 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.345 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.039 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.511 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.681 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.888 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.673 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.783 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.531 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.820 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.288 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 2.068 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.850 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.289 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.529 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.717 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/animations.css [36m304[0m 1.065 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.415 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/hero.css [36m304[0m 0.567 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/featured.css [36m304[0m 1.004 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.161 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/footer.css [36m304[0m 1.093 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.448 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.526 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.713 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.269 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/header.js [36m304[0m 0.352 ms - -[0m
2026-08-09 00:01:28 [INFO]: [0mGET /js/notification.js [36m304[0m 0.465 ms - -[0m
2026-08-09 00:01:47 [WARN]: "limit" must be a number
2026-08-09 00:01:47 [INFO]: [0mGET /admin/products?search=&searchBy=name&category=6a76b67ab470f24cdab683b1&brand=&sort=latest&limit=10 [36m302[0m 122.249 ms - 44[0m
2026-08-09 00:01:48 [INFO]: [0mGET /admin/products [36m304[0m 169.099 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.406 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.786 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.892 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.412 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.777 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.878 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.933 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.649 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.210 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.239 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.423 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.227 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.212 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.363 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.886 ms - -[0m
2026-08-09 00:01:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.967 ms - -[0m
